,art,intensity_std,intensity_mean,mod_std,mod_mean,phase_life_std,phase_life_mean,mod_life_std,mod_life_mean
0,Ahorn,0.20376944541931152,2.3428359031677246,0.007147002499550581,0.913160502910614,0.04650234058499336,1.9012210369110107,0.11133303493261337,2.366726875305176
1,Ahorn,0.37137603759765625,2.420315980911255,0.007301387842744589,0.9117226600646973,0.0571717731654644,1.9056884050369263,0.11324353516101837,2.3891091346740723
2,Ahorn,0.2951376140117645,2.388786554336548,0.0075517259538173676,0.907809853553772,0.06382904201745987,1.932796835899353,0.11570272594690323,2.4495608806610107
3,Ahorn,0.32900458574295044,2.1865618228912354,0.007817440666258335,0.911359965801239,0.06554640084505081,1.9009995460510254,0.12096234411001205,2.3945722579956055
4,Buche,0.04988892376422882,0.6640524864196777,0.010725479573011398,0.9061607122421265,0.06652598828077316,1.8178318738937378,0.16055092215538025,2.473923444747925
5,Buche,0.08560687303543091,0.6182752251625061,0.01243570726364851,0.9138684868812561,0.0897679552435875,1.683148741722107,0.18910178542137146,2.3535284996032715
6,Buche,0.11855757981538773,0.6475604772567749,0.012250213883817196,0.9133983850479126,0.11010334640741348,1.7151541709899902,0.18842847645282745,2.360830068588257
7,Buche,0.09302768856287003,0.5608938336372375,0.014194811694324017,0.913554847240448,0.12266644090414047,1.6487518548965454,0.21567514538764954,2.357433319091797
8,Eiche,0.15427044034004211,0.6593193411827087,0.01421608217060566,0.9438990354537964,0.11101919412612915,1.3514713048934937,0.2494092583656311,1.8457162380218506
9,Eiche,0.13577650487422943,0.6512612700462341,0.014571820385754108,0.9416806697845459,0.1133958250284195,1.3630571365356445,0.25494998693466187,1.885252594947815
10,Eiche,0.09424424171447754,0.6906257271766663,0.012183940969407558,0.9428184032440186,0.08691894263029099,1.3573894500732422,0.2107623964548111,1.8683772087097168
11,Eiche,0.10946638137102127,0.6188183426856995,0.01675550639629364,0.9483232498168945,0.11298247426748276,1.312290906906128,0.3081882894039154,1.7575621604919434
12,Fichte,0.16513016819953918,1.4684333801269531,0.008534765802323818,0.912425696849823,0.03998439386487007,1.845713496208191,0.13172784447669983,2.377746105194092
13,Fichte,0.19295479357242584,1.591062068939209,0.007795833982527256,0.9113466143608093,0.04948050528764725,1.8458434343338013,0.12034877389669418,2.394813299179077
14,Fichte,0.19138363003730774,1.6227946281433105,0.00774245522916317,0.9112377762794495,0.04414600133895874,1.8517118692398071,0.1194341704249382,2.39652419090271
15,Fichte,0.1438581347465515,1.6257330179214478,0.007336486596614122,0.9171313643455505,0.04680316895246506,1.7927770614624023,0.11541849374771118,2.304147481918335
16,Kiefer,0.22382491827011108,3.0276761054992676,0.010504291392862797,0.9203992486000061,0.05841372534632683,1.8444253206253052,0.1685618907213211,2.250190019607544
17,Kiefer,0.30612221360206604,2.4973671436309814,0.008378316648304462,0.9098249673843384,0.07301456481218338,1.9501674175262451,0.12919770181179047,2.418165683746338
18,Kiefer,0.26137039065361023,2.257024049758911,0.009377430193126202,0.9208320379257202,0.0859554260969162,1.7951761484146118,0.15039193630218506,2.243948221206665
19,Kiefer,0.3346768915653229,2.223414421081543,0.010148856788873672,0.9059402346611023,0.08163808286190033,1.953381061553955,0.15379363298416138,2.4773266315460205
20,Laerche,0.10286170989274979,1.5853840112686157,0.008400465361773968,0.9479820132255554,0.04545976221561432,1.593160629272461,0.15422828495502472,1.7768887281417847
21,Laerche,0.1579621583223343,1.75411057472229,0.008381766267120838,0.9491404891014099,0.05512087419629097,1.5620453357696533,0.15563708543777466,1.7550956010818481
22,Laerche,0.16689430177211761,1.8154877424240112,0.008231938816606998,0.9476301074028015,0.041911039501428604,1.5996832847595215,0.1507996916770935,1.783617615699768
23,Laerche,0.13998956978321075,1.6729434728622437,0.008554697036743164,0.9536842703819275,0.03655143827199936,1.5024402141571045,0.16416598856449127,1.6675931215286255
24,Eiche,0.07943294197320938,0.2937648594379425,0.023279385641217232,0.9217666387557983,0.21055996417999268,1.4218285083770752,0.7316437363624573,2.2251639366149902
25,Eiche,0.033010005950927734,0.3614858090877533,0.020686710253357887,0.9139435291290283,0.0879553034901619,1.5696874856948853,0.3045039474964142,2.3484086990356445
26,Eiche,0.038233015686273575,0.3761541545391083,0.02073293924331665,0.9186914563179016,0.10572181642055511,1.5437895059585571,0.3099667429924011,2.272535800933838
27,Eiche,0.038216542452573776,0.45266851782798767,0.022210540249943733,0.9141334295272827,0.07305438816547394,1.6225768327713013,0.3327123820781708,2.344965934753418
28,Eiche,0.0453629232943058,0.31486302614212036,0.021241363137960434,0.9201920032501221,0.09685684740543365,1.4541409015655518,0.6499335169792175,2.2493765354156494
29,Eiche,0.04368393495678902,0.29100534319877625,0.017875980585813522,0.9488014578819275,0.09258637577295303,1.3412576913833618,0.6351718306541443,1.7566629648208618
30,Eiche,0.03734397143125534,0.32717689871788025,0.01787782646715641,0.9475916028022766,0.06372040510177612,1.368799090385437,0.5501517057418823,1.7765713930130005
31,Eiche,0.03377077728509903,0.22239439189434052,0.02120368927717209,0.952309787273407,0.07937698066234589,1.2112691402435303,0.7296888828277588,1.6891546249389648
32,Eiche,0.05281379818916321,0.3218763470649719,0.019096337258815765,0.9432877898216248,0.07053496688604355,1.4075114727020264,0.5544915199279785,1.855595588684082
33,Eiche,0.039052464067935944,0.22781333327293396,0.02072986215353012,0.9491874575614929,0.0704006627202034,1.2753868103027344,0.722027063369751,1.7509874105453491
34,Eiche,0.046166591346263885,0.29955267906188965,0.018024863675236702,0.9109176397323608,0.06881365180015564,1.7045490741729736,0.5272831916809082,2.399515151977539
35,Eiche,0.0229968149214983,0.3346151113510132,0.017189564183354378,0.9110172986984253,0.06528680771589279,1.728331208229065,0.2461576610803604,2.3968448638916016
36,Eiche,0.03312475606799126,0.2598620355129242,0.018820753321051598,0.9125193953514099,0.07061474025249481,1.6611937284469604,0.6223152875900269,2.375194787979126
37,Eiche,0.03788595274090767,0.3074973523616791,0.01928732730448246,0.9027509689331055,0.10065574198961258,1.787917137145996,0.2690400779247284,2.5233101844787598
38,Eiche,0.06838852912187576,0.31187283992767334,0.018524687737226486,0.9116808176040649,0.07374196499586105,1.6976453065872192,0.4170563519001007,2.3869051933288574
39,Eiche,0.02962464839220047,0.34839484095573425,0.02050947956740856,0.9196168184280396,0.07026810199022293,1.5164333581924438,0.3060125708580017,2.2576770782470703
40,Eiche,0.0375668928027153,0.30112501978874207,0.02140374854207039,0.9160239100456238,0.10604768991470337,1.4997502565383911,0.45169371366500854,2.3157637119293213
41,Eiche,0.03345184773206711,0.37180495262145996,0.02003801241517067,0.9107407927513123,0.07981670647859573,1.600213646888733,0.2927880883216858,2.3994266986846924
42,Eiche,0.03915005177259445,0.43094947934150696,0.022037379443645477,0.9129602909088135,0.07526388764381409,1.6314365863800049,0.32912203669548035,2.3631622791290283
43,Eiche,0.04113243520259857,0.14876975119113922,0.032142505049705505,0.961499035358429,0.1724492311477661,1.0882965326309204,1.5337857007980347,1.50584876537323
44,Eiche,0.03407765552401543,0.21692167222499847,0.0227795522660017,0.953260600566864,0.08484919369220734,1.2038832902908325,0.987115740776062,1.6727668046951294
45,Eiche,0.039258215576410294,0.29181674122810364,0.018483681604266167,0.9062348008155823,0.10094393789768219,1.7420907020568848,0.5277694463729858,2.471876382827759
46,Eiche,0.048192769289016724,0.31921014189720154,0.018101587891578674,0.9031011462211609,0.08622217923402786,1.799907922744751,0.528514564037323,2.5193958282470703
47,Eiche,0.025111021474003792,0.34996548295021057,0.020483439788222313,0.9142783284187317,0.06545881181955338,1.5744441747665405,0.30130934715270996,2.343186378479004
48,Eiche,0.021809017285704613,0.2805418074131012,0.021669480949640274,0.9224462509155273,0.06100832670927048,1.4226524829864502,0.5620573163032532,2.2124922275543213
49,Eiche,0.025402143597602844,0.34952282905578613,0.019797971472144127,0.9134567975997925,0.08038188517093658,1.5770370960235596,0.28910377621650696,2.3568825721740723
50,Eiche,0.04619781672954559,0.3224100172519684,0.019228454679250717,0.9209723472595215,0.09590111672878265,1.495609998703003,0.4336256980895996,2.237637519836426
51,Eiche,0.01991497538983822,0.2965050935745239,0.02132280543446541,0.9199565649032593,0.062407951802015305,1.4663828611373901,0.6498662829399109,2.2531538009643555
52,Eiche,0.02682090550661087,0.3156939148902893,0.020773177966475487,0.919506847858429,0.07608019560575485,1.4890998601913452,0.305278480052948,2.25974178314209
53,Eiche,0.02813475765287876,0.31348782777786255,0.02086770534515381,0.9172940850257874,0.07951377332210541,1.5112115144729614,0.3037593364715576,2.2954070568084717
54,Eiche,0.021948080509901047,0.32120591402053833,0.020869053900241852,0.9152045249938965,0.06044772267341614,1.537024736404419,0.30470871925354004,2.3284733295440674
55,Eiche,0.03388119116425514,0.31421658396720886,0.02121582254767418,0.9174190163612366,0.06057169288396835,1.5122661590576172,0.5589399933815002,2.2936573028564453
56,Eiche,0.04298032447695732,0.31194955110549927,0.021660059690475464,0.916255533695221,0.10961183160543442,1.5129772424697876,0.5610030889511108,2.3121771812438965
57,Eiche,0.03123599849641323,0.3147463798522949,0.021101828664541245,0.9195454716682434,0.07002465426921844,1.4684078693389893,0.5581865310668945,2.2596724033355713
58,Eiche,0.025193460285663605,0.3309674561023712,0.020677514374256134,0.9137964248657227,0.06242038682103157,1.5581172704696655,0.30110934376716614,2.3509302139282227
59,Eiche,0.0262917373329401,0.4148910939693451,0.020849641412496567,0.916467547416687,0.08282491564750671,1.5981910228729248,0.3127143383026123,2.308168411254883
60,Eiche,0.02685355208814144,0.3199481666088104,0.02064145915210247,0.9158989787101746,0.06453889608383179,1.5239894390106201,0.6449261903762817,2.318584680557251
61,Eiche,0.03209739550948143,0.3923088312149048,0.02082357369363308,0.9155042767524719,0.06500870734453201,1.5900415182113647,0.30969518423080444,2.3234686851501465
62,Eiche,0.030519459396600723,0.3894261121749878,0.020523307844996452,0.9178743958473206,0.07132000476121902,1.563538670539856,0.3076171576976776,2.2857842445373535
63,Eiche,0.03947630524635315,0.43020516633987427,0.021781375631690025,0.9146043658256531,0.08512324094772339,1.612995982170105,0.3257913589477539,2.337407112121582
64,Eiche,0.04637445509433746,0.3193950355052948,0.02180674485862255,0.9161036014556885,0.09185068309307098,1.5518646240234375,0.5632100701332092,2.314270257949829
65,Eiche,0.0428403802216053,0.31753993034362793,0.021007312461733818,0.9168367385864258,0.10757920145988464,1.5241200923919678,0.45034509897232056,2.302818536758423
66,Eiche,0.03037508763372898,0.2866630554199219,0.02195056900382042,0.9146651029586792,0.09615763276815414,1.5068237781524658,0.45628392696380615,2.3370444774627686
67,Eiche,0.03529961407184601,0.25735363364219666,0.01911284402012825,0.9458654522895813,0.08204331248998642,1.3239014148712158,0.5463024377822876,1.811316728591919
68,Eiche,0.0391894094645977,0.22608500719070435,0.022531606256961823,0.9487936496734619,0.10872560739517212,1.2557452917099,0.6612582802772522,1.7537481784820557
69,Eiche,0.044730786234140396,0.30479681491851807,0.01845354028046131,0.9456278085708618,0.06758082658052444,1.3645398616790771,0.5488656759262085,1.8139761686325073
70,Eiche,0.030986810103058815,0.33632874488830566,0.01741374097764492,0.9443134665489197,0.06486260890960693,1.398728609085083,0.5436031222343445,1.8383241891860962
71,Eiche,0.03937109559774399,0.22979611158370972,0.021838348358869553,0.9502203464508057,0.1219574585556984,1.274895429611206,0.658595621585846,1.7271531820297241
72,Eiche,0.05026281252503395,0.3035682439804077,0.0182762760668993,0.9439353346824646,0.0765412449836731,1.3757694959640503,0.5450735688209534,1.8458447456359863
73,Eiche,0.025428229942917824,0.3435021936893463,0.017513412982225418,0.944642186164856,0.05494238808751106,1.389255166053772,0.4348925054073334,1.8314193487167358
74,Eiche,0.05339069664478302,0.3598015308380127,0.017871152609586716,0.9427434802055359,0.0697648674249649,1.427473783493042,0.2862301170825958,1.8657069206237793
75,Eiche,0.04298001527786255,0.24136501550674438,0.020751673728227615,0.9461968541145325,0.09894825518131256,1.3062117099761963,0.726784348487854,1.8043736219406128
76,Eiche,0.0292119812220335,0.3491836488246918,0.020207777619361877,0.9156583547592163,0.06802757829427719,1.5595725774765015,0.44357743859291077,2.3219127655029297
77,Eiche,0.025719361379742622,0.2816922962665558,0.022018607705831528,0.9187484979629517,0.06113780289888382,1.455125331878662,0.5630173087120056,2.2722811698913574
78,Eiche,0.0392487496137619,0.2936236262321472,0.021359361708164215,0.92221599817276,0.1024584025144577,1.4389973878860474,0.454233318567276,2.2160279750823975
79,Eiche,0.13143229484558105,0.36792489886283875,0.019988199695944786,0.9167874455451965,0.1608414351940155,1.7491062879562378,0.5415232181549072,2.305994749069214
80,Eiche,0.048806384205818176,0.2860242426395416,0.018425816670060158,0.9062530398368835,0.074674591422081,1.749235987663269,0.5267937779426575,2.4718658924102783
81,Eiche,0.04180961847305298,0.2650187015533447,0.022194910794496536,0.9038143754005432,0.08358382433652878,1.6320894956588745,0.7213473320007324,2.508347272872925
82,Eiche,0.03299371153116226,0.3570740222930908,0.018142059445381165,0.9012331962585449,0.08796577155590057,1.7380787134170532,0.2535894215106964,2.546733856201172
83,Eiche,0.05783723667263985,0.35703179240226746,0.01785776950418949,0.8945143818855286,0.09371395409107208,1.8040592670440674,0.523715615272522,2.6489336490631104
84,Eiche,0.03300053998827934,0.37750929594039917,0.016442541033029556,0.8947843313217163,0.06341483443975449,1.8373007774353027,0.22676807641983032,2.6444146633148193
85,Eiche,0.04649489000439644,0.2876634895801544,0.020122911781072617,0.9061457514762878,0.07376261800527573,1.6291500329971313,0.5383651256561279,2.472615957260132
86,Eiche,0.023811034858226776,0.2863599956035614,0.021099664270877838,0.8914203643798828,0.1006474494934082,1.779665470123291,0.6367127895355225,2.6940348148345947
87,Eiche,0.03717777505517006,0.31831687688827515,0.019295362755656242,0.89570552110672,0.0883970856666565,1.7475372552871704,0.5333300232887268,2.630632162094116
88,Eiche,0.04024861007928848,0.47937753796577454,0.012774084694683552,0.9169512987136841,0.06732991337776184,1.657476544380188,0.18937860429286957,2.3051998615264893
89,Eiche,0.07490206509828568,0.5579656958580017,0.01240205205976963,0.9143831133842468,0.07365228980779648,1.7709238529205322,0.18647442758083344,2.3456778526306152
90,Eiche,0.05671107769012451,0.5680071711540222,0.012084227986633778,0.9069065451622009,0.05809101462364197,1.8580979108810425,0.1775437295436859,2.4621739387512207
91,Eiche,0.04082903265953064,0.5265481472015381,0.011704346165060997,0.9078046083450317,0.060485098510980606,1.8329888582229614,0.1713150441646576,2.448594093322754
92,Eiche,0.05174301937222481,0.49043992161750793,0.012929524295032024,0.9084928631782532,0.06517642736434937,1.7987476587295532,0.18892206251621246,2.4374942779541016
93,Eiche,0.04810857027769089,0.5350293517112732,0.012546549551188946,0.9194982647895813,0.05006416514515877,1.685921549797058,0.19009292125701904,2.2644307613372803
94,Eiche,0.031066158786416054,0.4040466248989105,0.014037046581506729,0.9137839078903198,0.0647205263376236,1.7022777795791626,0.20259703695774078,2.354950189590454
95,Eiche,0.06646227091550827,0.6525936126708984,0.011809425428509712,0.9095962643623352,0.056673672050237656,1.860939621925354,0.17741714417934418,2.420595645904541
96,Eiche,0.06566251069307327,0.45070648193359375,0.014289258047938347,0.9209024906158447,0.07405281811952591,1.618315577507019,0.21524517238140106,2.2409701347351074
97,Eiche,0.04366426542401314,0.4765496850013733,0.013278823345899582,0.9227097034454346,0.06816157698631287,1.6054900884628296,0.19997307658195496,2.212331771850586
98,Eiche,0.050761960446834564,0.4901844263076782,0.01305223535746336,0.930943489074707,0.05495121702551842,1.5336699485778809,0.20394772291183472,2.075996160507202
99,Eiche,0.05131248012185097,0.4341040551662445,0.01338975690305233,0.9135408401489258,0.0800725594162941,1.7011653184890747,0.19454321265220642,2.3589529991149902
100,Eiche,0.04717344790697098,0.4181568920612335,0.013540034182369709,0.9102141857147217,0.07179883122444153,1.718888759613037,0.19404102861881256,2.4109342098236084
101,Eiche,0.03769726678729057,0.42155253887176514,0.013985966332256794,0.9135710597038269,0.07110325247049332,1.6935023069381714,0.20217818021774292,2.3582115173339844
102,Eiche,0.04009464383125305,0.4647251069545746,0.013056873343884945,0.9112812280654907,0.07047908008098602,1.7521662712097168,0.19035495817661285,2.394298553466797
103,Eiche,0.04929431900382042,0.5302656888961792,0.012452112510800362,0.9104331135749817,0.05894805118441582,1.7911847829818726,0.18378621339797974,2.407560348510742
104,Laerche,0.06644654273986816,1.1830991506576538,0.0076303016394376755,0.9134781956672668,0.042190827429294586,1.9374096393585205,0.11863741278648376,2.3616175651550293
105,Laerche,0.15108773112297058,1.3407058715820312,0.007735935039818287,0.9133110642433167,0.049215689301490784,1.941677451133728,0.12239528447389603,2.3642327785491943
106,Laerche,0.10007202625274658,1.1213219165802002,0.008085283450782299,0.9130725264549255,0.041302379220724106,1.9363892078399658,0.12526445090770721,2.3678112030029297
107,Laerche,0.14632567763328552,1.3893630504608154,0.0077478704042732716,0.9129144549369812,0.04539518803358078,1.9529300928115845,0.12056463956832886,2.370375394821167
108,Laerche,0.13494184613227844,1.338927984237671,0.007496533915400505,0.9136434197425842,0.04482398182153702,1.9365475177764893,0.11671192198991776,2.3590681552886963
109,Laerche,0.16320189833641052,1.3960298299789429,0.0077623408287763596,0.9122124314308167,0.04786290228366852,1.9456034898757935,0.12002870440483093,2.3813531398773193
110,Laerche,0.10816140472888947,1.263048529624939,0.0076248724944889545,0.9155336022377014,0.04290096461772919,1.9384791851043701,0.11959710717201233,2.32930326461792
111,Laerche,0.10450387001037598,1.156680941581726,0.0079871891066432,0.9142313003540039,0.0484098419547081,1.9206604957580566,0.12389132380485535,2.3496999740600586
112,Laerche,0.06729994714260101,1.1621406078338623,0.007765783462673426,0.9131514430046082,0.039334580302238464,1.9363328218460083,0.12056876718997955,2.3666889667510986
113,Laerche,0.11245740950107574,1.183944821357727,0.007993020117282867,0.9128209352493286,0.04305648431181908,1.9419751167297363,0.12398730963468552,2.3717658519744873
114,Laerche,0.09039216488599777,1.2096725702285767,0.007723785936832428,0.914141833782196,0.040468454360961914,1.928301215171814,0.12048675864934921,2.351168155670166
115,Laerche,0.1196843832731247,1.2727831602096558,0.00781600084155798,0.9136558771133423,0.04014115780591965,1.9501978158950806,0.3505556583404541,2.3590779304504395
116,Laerche,0.11796871572732925,1.3201508522033691,0.007223578169941902,0.9159647226333618,0.04368513077497482,1.9355566501617432,0.11359965056180954,2.3226466178894043
117,Laerche,0.1125817522406578,1.336555004119873,0.007411296013742685,0.9155130386352539,0.04440535604953766,1.9407323598861694,0.11607697606086731,2.329716682434082
118,Laerche,0.156838059425354,1.4028325080871582,0.007536291144788265,0.912015974521637,0.04839682951569557,1.9580832719802856,0.11589997261762619,2.3845343589782715
119,Laerche,0.14298318326473236,1.3582473993301392,0.008208593353629112,0.9120137691497803,0.04517966881394386,1.9555672407150269,0.12678639590740204,2.3842883110046387
120,Laerche,0.11705288290977478,1.2784806489944458,0.00949439499527216,0.9001694321632385,0.044565681368112564,2.033127546310425,0.14198222756385803,2.5652353763580322
121,Laerche,0.05163745582103729,0.7250173091888428,0.013354654423892498,0.9030327796936035,0.04804111272096634,1.9306904077529907,0.1985383778810501,2.5205817222595215
122,Laerche,0.04760976508259773,0.6191452145576477,0.013475973159074783,0.9256355166435242,0.057057347148656845,1.6767139434814453,0.2128240466117859,2.163541316986084
123,Laerche,0.04812884330749512,0.7422959804534912,0.01348001230508089,0.9096184968948364,0.04899134114384651,1.8352675437927246,0.20438608527183533,2.419274091720581
124,Laerche,0.05177547410130501,0.7403307557106018,0.013659276999533176,0.9116643667221069,0.05193527415394783,1.8222699165344238,0.2085181176662445,2.387315273284912
125,Laerche,0.05301136150956154,0.711427628993988,0.013466885313391685,0.904891848564148,0.05082150921225548,1.9068052768707275,0.201022207736969,2.492158889770508
126,Laerche,0.09262401610612869,0.9165909886360168,0.012081284075975418,0.8869040012359619,0.051556192338466644,2.045842170715332,0.17500144243240356,2.7614102363586426
127,Laerche,0.07279931008815765,0.9062207341194153,0.011853691190481186,0.8876216411590576,0.049032654613256454,2.0378267765045166,0.17195552587509155,2.750967025756836
128,Laerche,0.07985582947731018,0.9291552305221558,0.01183545682579279,0.8864246010780334,0.048759251832962036,2.049180507659912,0.17114295065402985,2.7685129642486572
129,Laerche,0.12565433979034424,0.9030998349189758,0.012297158129513264,0.888903021812439,0.0688314214348793,2.0447235107421875,0.17872728407382965,2.732004404067993
130,Laerche,0.06020016223192215,0.6561954617500305,0.014365028589963913,0.9116703271865845,0.05303199216723442,1.7762187719345093,0.2170289158821106,2.386910915374756
131,Laerche,0.05759381875395775,0.6741273999214172,0.014324548654258251,0.907279908657074,0.05828259885311127,1.8129922151565552,0.21441300213336945,2.4550554752349854
132,Laerche,0.05545327067375183,0.6873921751976013,0.014011362567543983,0.9088698625564575,0.050140075385570526,1.8062281608581543,0.21076352894306183,2.430633544921875
133,Laerche,0.060033585876226425,0.6638270616531372,0.014001129195094109,0.9096552729606628,0.055779363960027695,1.8071751594543457,0.21033379435539246,2.4185259342193604
134,Laerche,0.06294447183609009,0.6620264649391174,0.0142974266782403,0.9088352918624878,0.05288522690534592,1.8031344413757324,0.214486226439476,2.4310505390167236
135,Laerche,0.11184899508953094,1.2642842531204224,0.009524378925561905,0.8984465599060059,0.04787915199995041,2.048077344894409,0.14147856831550598,2.5911548137664795
136,Laerche,0.1360481232404709,1.2028752565383911,0.009334245696663857,0.899958074092865,0.06186157092452049,2.0368990898132324,0.13961297273635864,2.5684738159179688
137,Laerche,0.08886606246232986,1.1241366863250732,0.01045927219092846,0.8993348479270935,0.045025426894426346,2.028442859649658,0.15593186020851135,2.5774810314178467
138,Laerche,0.0443255640566349,0.5707868337631226,0.052272189408540726,0.9226031303405762,0.05666666477918625,1.687401533126831,2.7745518684387207,2.234638214111328
139,Laerche,0.04043328016996384,0.8053816556930542,0.013819597661495209,0.8983936309814453,0.05249868705868721,1.9285573959350586,0.20445775985717773,2.590517044067383
140,Laerche,0.08850141614675522,0.9261001348495483,0.01142938807606697,0.889277994632721,0.05412505194544792,2.0481109619140625,0.1659555584192276,2.7267932891845703
141,Laerche,0.08756071329116821,0.8593103885650635,0.012189220637083054,0.8873167634010315,0.06018048897385597,2.0397205352783203,0.17638207972049713,2.7553515434265137
142,Laerche,0.04504995048046112,0.6712421178817749,0.014117870479822159,0.9119073152542114,0.04935520887374878,1.7823299169540405,0.2138911634683609,2.383287191390991
143,Laerche,0.02884007804095745,0.5408133268356323,0.015002120286226273,0.9082903861999512,0.04952174052596092,1.8167665004730225,0.22184835374355316,2.4393808841705322
144,Laerche,0.05303974449634552,0.6559252142906189,0.014296656474471092,0.9172459244728088,0.056637734174728394,1.7275582551956177,0.21988728642463684,2.2989017963409424
145,Laerche,0.1187024787068367,1.24782395362854,0.009453913196921349,0.8985369801521301,0.048501718789339066,2.049760580062866,0.14061394333839417,2.589817762374878
146,Laerche,0.13355183601379395,1.2586840391159058,0.009367694146931171,0.8987308740615845,0.05036779120564461,2.0491912364959717,0.13959798216819763,2.5869221687316895
147,Laerche,0.1639215499162674,1.2952055931091309,0.009700204245746136,0.8971459865570068,0.06008614972233772,2.056110143661499,0.14373643696308136,2.610574245452881
148,Laerche,0.10439030826091766,1.2156529426574707,0.009449240751564503,0.9013097882270813,0.051209982484579086,2.0310635566711426,0.14149489998817444,2.548060894012451
149,Laerche,0.07571426779031754,1.104684829711914,0.009648740291595459,0.9030836224555969,0.04866349697113037,2.0123820304870605,0.14510424435138702,2.521122932434082
150,Laerche,0.08363142609596252,1.0974537134170532,0.00974227674305439,0.9027761816978455,0.04908297210931778,2.0167620182037354,0.1459999531507492,2.5257787704467773
151,Laerche,0.0950639471411705,1.1594871282577515,0.009700658731162548,0.9011127352714539,0.05058557540178299,2.0325422286987305,0.14528977870941162,2.550940752029419
152,Laerche,0.08917791396379471,1.1309961080551147,0.009813551791012287,0.9016430377960205,0.049539726227521896,2.0274453163146973,0.14682729542255402,2.5429086685180664
153,Laerche,0.0960710197687149,1.0480772256851196,0.010286403819918633,0.8998069763183594,0.048283882439136505,2.038879156112671,0.15351678431034088,2.5704452991485596
154,Laerche,0.12684321403503418,1.099182367324829,0.010507470928132534,0.8986895084381104,0.05977969244122505,2.0263912677764893,0.1563633531332016,2.5871758460998535
155,Laerche,0.10237012058496475,1.1386559009552002,0.010159010998904705,0.8999997973442078,0.04721357673406601,2.037665367126465,0.15163183212280273,2.567580461502075
156,Laerche,0.05379099398851395,0.5306310057640076,0.01431960891932249,0.9216397404670715,0.06843384355306625,1.6904683113098145,0.21962860226631165,2.2286267280578613
